
  [32m[1mVITE[22m v6.4.3[39m  [2mready in [0m[1m276[22m[2m[0m ms[22m

  [32m➜[39m  [1mLocal[22m:   [36mhttp://localhost:[1m4200[22m/[39m
[2m  [32m➜[39m  [1mNetwork[22m[2m: use [22m[1m--host[22m[2m to expose[22m
[2m23:49:43[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2msrc/stores/index.ts[22m
[2m23:50:05[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2msrc/stores/page.ts[22m
[2m23:53:22[22m [36m[1m[vite][22m[39m [32mvite.config.ts changed, restarting server...[39m
[2m23:53:22[22m [36m[1m[vite][22m[39m [32mvite.config.ts changed, restarting server...[39m
[2m23:53:22[22m [36m[1m[vite][22m[39m server restarted.
[2m00:35:09[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mcoverage/index.html[22m
[2m00:35:09[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mcoverage/src/App.vue.html[22m
[2m00:35:09[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mcoverage/src/index.html[22m
[2m00:35:09[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mcoverage/src/composables/index.html[22m
[2m00:35:09[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mcoverage/src/composables/useFeatureGate.ts.html[22m
[2m00:35:09[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mcoverage/src/composables/useHistory.ts.html[22m
[2m00:35:09[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mcoverage/src/composables/useKeyboard.ts.html[22m
[2m00:35:09[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mcoverage/src/composables/usePageEditorApi.ts.html[22m
[2m00:35:09[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mcoverage/src/api/ai.ts.html[22m
[2m00:35:09[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mcoverage/src/api/auth.ts.html[22m
[2m00:35:09[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mcoverage/src/api/datasource.ts.html[22m
[2m00:35:09[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mcoverage/src/api/form.ts.html[22m
[2m00:35:09[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mcoverage/src/api/index.html[22m
[2m00:35:09[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mcoverage/src/api/lead.ts.html[22m
